// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1/" /p:OutDir="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\publish/" in C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1
// command took 1.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1/" /p:OutDir="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\publish/" --output "C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0/" in C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1
// command took 5.8 sec and exited with 0
// ***** Done, took 00:00:07 (7.26 sec)   *****
// Found 3 benchmarks:
//   SimpleRegexBenchmark.NewRegexEachTimeBenchmark: DefaultJob
//   SimpleRegexBenchmark.StaticRegexBenchmark: DefaultJob
//   SimpleRegexBenchmark.CompiledRegexBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SimpleRegexBenchmark.NewRegexEachTimeBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MediaOrganizer.Benchmarks-1.dll --anonymousPipes 2420 1396 --benchmarkName MediaOrganizer.Benchmarks.SimpleRegexBenchmark.NewRegexEachTimeBenchmark --job Default --benchmarkId 0 in C:\Users\fredr\source\repos\media-organizer\MediaOrganizer.Benchmarks\bin\Release\net9.0\MediaOrganizer.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.9 (9.0.9, 9.0.925.41916), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 185600.00 ns, 185.6000 us/op
WorkloadJitting  1: 1 op, 3957400.00 ns, 3.9574 ms/op

OverheadJitting  2: 16 op, 427300.00 ns, 26.7063 us/op
WorkloadJitting  2: 16 op, 715300.00 ns, 44.7063 us/op

WorkloadPilot    1: 16 op, 121400.00 ns, 7.5875 us/op
WorkloadPilot    2: 32 op, 179300.00 ns, 5.6031 us/op
WorkloadPilot    3: 64 op, 378100.00 ns, 5.9078 us/op
WorkloadPilot    4: 128 op, 781400.00 ns, 6.1047 us/op
WorkloadPilot    5: 256 op, 1294900.00 ns, 5.0582 us/op
WorkloadPilot    6: 512 op, 2554900.00 ns, 4.9900 us/op
WorkloadPilot    7: 1024 op, 4877700.00 ns, 4.7634 us/op
WorkloadPilot    8: 2048 op, 9209400.00 ns, 4.4968 us/op
WorkloadPilot    9: 4096 op, 15337100.00 ns, 3.7444 us/op
WorkloadPilot   10: 8192 op, 29342900.00 ns, 3.5819 us/op
WorkloadPilot   11: 16384 op, 57466500.00 ns, 3.5075 us/op
WorkloadPilot   12: 32768 op, 110692500.00 ns, 3.3781 us/op
WorkloadPilot   13: 65536 op, 292836000.00 ns, 4.4683 us/op
WorkloadPilot   14: 131072 op, 534656100.00 ns, 4.0791 us/op

OverheadWarmup   1: 131072 op, 329300.00 ns, 2.5124 ns/op
OverheadWarmup   2: 131072 op, 318600.00 ns, 2.4307 ns/op
OverheadWarmup   3: 131072 op, 449000.00 ns, 3.4256 ns/op
OverheadWarmup   4: 131072 op, 523600.00 ns, 3.9948 ns/op
OverheadWarmup   5: 131072 op, 422600.00 ns, 3.2242 ns/op
OverheadWarmup   6: 131072 op, 418400.00 ns, 3.1921 ns/op
